0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npmrc
5 silly config load:file:C:\Users\jkq\.npmrc
6 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install esbuild
8 verbose argv "install" "--save-dev" "esbuild" "--cache" "C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_23_20_522Z-
10 verbose logfile C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_23_20_522Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest esbuild@^0.27.7
16 silly packumentCache full:https://registry.npmjs.org/esbuild cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@ant
18 http fetch GET 200 https://registry.npmjs.org/esbuild 1386ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/esbuild set size:1254708 disposed:false
20 silly placeDep ROOT esbuild@0.27.7 REPLACE for: @anthropic-ai/claude-code-source@2.1.88 want: ^0.27.7
21 silly reify mark retired [
21 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\claude-for-chrome-mcp'
23 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
23 silly audit   'wrap-ansi': [ '6.2.0', '10.0.0' ],
23 silly audit   'code-excerpt': [ '4.0.0' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-diff-napi': [ '0.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'combined-stream': [ '1.0.8' ],
23 silly audit   'content-disposition': [ '1.1.0' ],
23 silly audit   'content-type': [ '1.0.5' ],
23 silly audit   'convert-to-spaces': [ '2.0.1' ],
23 silly audit   cookie: [ '0.7.2' ],
23 silly audit   'cookie-signature': [ '1.2.2' ],
23 silly audit   cors: [ '2.8.6' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   cssfilter: [ '0.0.10' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   decamelize: [ '1.2.0' ],
23 silly audit   'delayed-stream': [ '1.0.0' ],
23 silly audit   depd: [ '2.0.0' ],
23 silly audit   diff: [ '8.0.4' ],
23 silly audit   dijkstrajs: [ '1.0.3' ],
23 silly audit   'dom-mutator': [ '0.6.0' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   'ee-first': [ '1.1.1' ],
23 silly audit   encodeurl: [ '2.0.0' ],
23 silly audit   'env-paths': [ '4.0.0' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   'escape-html': [ '1.0.3' ],
23 silly audit   'escape-string-regexp': [ '2.0.0' ],
23 silly audit   etag: [ '1.8.1' ],
23 silly audit   eventsource: [ '3.0.7' ],
23 silly audit   'eventsource-parser': [ '3.0.6' ],
23 silly audit   execa: [ '9.6.1' ],
23 silly audit   express: [ '5.2.1' ],
23 silly audit   'express-rate-limit': [ '8.3.2' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-uri': [ '3.1.0' ],
23 silly audit   figures: [ '6.1.0' ],
23 silly audit   finalhandler: [ '2.1.1' ],
23 silly audit   'find-up': [ '4.1.0' ],
23 silly audit   'follow-redirects': [ '1.15.11' ],
23 silly audit   'form-data': [ '4.0.5' ],
23 silly audit   forwarded: [ '0.2.0' ],
23 silly audit   fresh: [ '2.0.0' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'fuse.js': [ '7.3.0' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-east-asian-width': [ '1.5.0' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-stream': [ '9.0.1' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'has-flag': [ '5.0.1' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   hono: [ '4.12.12' ],
23 silly audit   'http-errors': [ '2.0.1' ],
23 silly audit   'https-proxy-agent': [ '9.0.0' ],
23 silly audit   'human-signals': [ '8.0.1' ],
23 silly audit   'iconv-lite': [ '0.7.2' ],
23 silly audit   ignore: [ '7.0.5' ],
23 silly audit   'indent-string': [ '5.0.0' ],
23 silly audit   inherits: [ '2.0.4' ],
23 silly audit   'ip-address': [ '10.1.0' ],
23 silly audit   'ipaddr.js': [ '1.9.1' ],
23 silly audit   'is-plain-obj': [ '4.1.0' ],
23 silly audit   'is-promise': [ '4.0.0' ],
23 silly audit   'is-safe-filename': [ '0.1.1' ],
23 silly audit   'is-stream': [ '4.0.1' ],
23 silly audit   'is-unicode-supported': [ '2.1.0' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   jose: [ '6.2.2' ],
23 silly audit   'json-schema-to-ts': [ '3.1.1' ],
23 silly audit   'json-schema-traverse': [ '1.0.0' ],
23 silly audit   'json-schema-typed': [ '8.0.2' ],
23 silly audit   'jsonc-parser': [ '3.3.1' ],
23 silly audit   'locate-path': [ '5.0.0' ],
23 silly audit   'lodash-es': [ '4.18.1' ],
23 silly audit   'lodash.debounce': [ '4.0.8' ],
23 silly audit   'lru-cache': [ '11.3.3' ],
23 silly audit   marked: [ '18.0.0' ],
23 silly audit   'math-intrinsics': [ '1.1.0' ],
23 silly audit   'media-typer': [ '1.1.0' ],
23 silly audit   'merge-descriptors': [ '2.0.0' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   negotiator: [ '1.0.0' ],
23 silly audit   'npm-run-path': [ '6.0.0' ],
23 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
23 silly audit   'object-assign': [ '4.1.1' ],
23 silly audit   'object-inspect': [ '1.13.4' ],
23 silly audit   'on-finished': [ '2.4.1' ],
23 silly audit   once: [ '1.4.0' ],
23 silly audit   'p-limit': [ '2.3.0' ],
23 silly audit   'p-locate': [ '4.1.0' ],
23 silly audit   'p-map': [ '7.0.4' ],
23 silly audit   'p-try': [ '2.2.0' ],
23 silly audit   'parse-ms': [ '4.0.0' ],
23 silly audit   parseurl: [ '1.3.3' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-to-regexp': [ '8.4.2' ],
23 silly audit   picomatch: [ '4.0.4' ],
23 silly audit   'pkce-challenge': [ '5.0.1' ],
23 silly audit   pngjs: [ '5.0.0' ],
23 silly audit   'pretty-ms': [ '9.3.0' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   'proxy-from-env': [ '2.1.0' ],
23 silly audit   qrcode: [ '1.5.4' ],
23 silly audit   qs: [ '6.15.1' ],
23 silly audit   'range-parser': [ '1.2.1' ],
23 silly audit   'raw-body': [ '3.0.2' ],
23 silly audit   react: [ '19.2.5' ],
23 silly audit   'react-reconciler': [ '0.33.0' ],
23 silly audit   readdirp: [ '5.0.0' ],
23 silly audit   'require-directory': [ '2.1.1' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   'require-main-filename': [ '2.0.0' ],
23 silly audit   router: [ '2.2.0' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   semver: [ '7.7.4' ],
23 silly audit   send: [ '1.2.1' ],
23 silly audit   'serve-static': [ '2.2.1' ],
23 silly audit   'set-blocking': [ '2.0.0' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'shell-quote': [ '1.8.3' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.1' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   'signal-exit': [ '4.1.0' ],
23 silly audit   'stack-utils': [ '2.0.6' ],
23 silly audit   statuses: [ '2.0.2' ],
23 silly audit   'strip-final-newline': [ '4.0.0' ],
23 silly audit   'supports-color': [ '10.2.2' ],
23 silly audit   'supports-hyperlinks': [ '4.4.0' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   'tree-kill': [ '1.2.2' ],
23 silly audit   'ts-algebra': [ '2.0.0' ],
23 silly audit   'type-is': [ '2.0.1' ],
23 silly audit   typescript: [ '6.0.2' ],
23 silly audit   'unicorn-magic': [ '0.3.0' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   'usehooks-ts': [ '3.1.1' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   'vscode-jsonrpc': [ '8.2.1' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'which-module': [ '2.0.1' ],
23 silly audit   wrappy: [ '1.0.2' ],
23 silly audit   xss: [ '1.0.15' ],
23 silly audit   y18n: [ '4.0.3' ],
23 silly audit   yargs: [ '15.4.1' ],
23 silly audit   'yargs-parser': [ '18.1.3' ],
23 silly audit   yoctocolors: [ '2.1.2' ],
23 silly audit   'zod-to-json-schema': [ '3.25.2' ],
23 silly audit   esbuild: [ '0.27.7' ]
23 silly audit }
24 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\win32-ia32
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\win32-ia32'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\win32-arm64
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\win32-arm64'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\sunos-x64
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\sunos-x64'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\openharmony-arm64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\openharmony-arm64'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\openbsd-x64
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\openbsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\openbsd-arm64
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\openbsd-arm64'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\netbsd-x64
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\netbsd-x64'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\netbsd-arm64
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\netbsd-arm64'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-x64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-x64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-s390x
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-s390x'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-riscv64
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-riscv64'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-ppc64
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-ppc64'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-mips64el
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-mips64el'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-loong64
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-loong64'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-ia32
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-ia32'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-arm64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-arm64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\linux-arm
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\linux-arm'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\freebsd-x64
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\freebsd-arm64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\freebsd-arm64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\darwin-x64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\darwin-x64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\darwin-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\darwin-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\android-x64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\android-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\android-arm64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\android-arm
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\android-arm'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\jkq\work\workspace\claude-code-source-code-main\node_modules\@esbuild\aix-ppc64
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@esbuild\\aix-ppc64'
73 silly reify ]
74 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 270ms
75 silly audit report {}
76 silly ADD node_modules/@esbuild/win32-ia32
77 silly ADD node_modules/@esbuild/win32-arm64
78 silly ADD node_modules/@esbuild/sunos-x64
79 silly ADD node_modules/@esbuild/openharmony-arm64
80 silly ADD node_modules/@esbuild/openbsd-x64
81 silly ADD node_modules/@esbuild/openbsd-arm64
82 silly ADD node_modules/@esbuild/netbsd-x64
83 silly ADD node_modules/@esbuild/netbsd-arm64
84 silly ADD node_modules/@esbuild/linux-x64
85 silly ADD node_modules/@esbuild/linux-s390x
86 silly ADD node_modules/@esbuild/linux-riscv64
87 silly ADD node_modules/@esbuild/linux-ppc64
88 silly ADD node_modules/@esbuild/linux-mips64el
89 silly ADD node_modules/@esbuild/linux-loong64
90 silly ADD node_modules/@esbuild/linux-ia32
91 silly ADD node_modules/@esbuild/linux-arm64
92 silly ADD node_modules/@esbuild/linux-arm
93 silly ADD node_modules/@esbuild/freebsd-x64
94 silly ADD node_modules/@esbuild/freebsd-arm64
95 silly ADD node_modules/@esbuild/darwin-x64
96 silly ADD node_modules/@esbuild/darwin-arm64
97 silly ADD node_modules/@esbuild/android-x64
98 silly ADD node_modules/@esbuild/android-arm64
99 silly ADD node_modules/@esbuild/android-arm
100 silly ADD node_modules/@esbuild/aix-ppc64
101 silly REMOVE node_modules/@ant/claude-for-chrome-mcp
102 verbose cwd C:\Users\jkq\work\workspace\claude-code-source-code-main
103 verbose os Windows_NT 10.0.26100
104 verbose node v24.11.0
105 verbose npm  v11.6.1
106 verbose exit 0
107 info ok
